,Report_Date,MS Zaandam_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
36,2020-02-27,0,69.31718729239708,4.528535385906464,True,37,0.04205881741014879,9.057070771812931
37,2020-02-28,0,69.31718729239708,4.528535385906464,True,38,0.0496163719848041,9.057070771812931
38,2020-02-29,0,69.31718729239708,4.528535385906464,True,39,0.058523128658550375,9.057070771812931
39,2020-03-01,0,69.31718729239708,4.528535385906464,True,40,0.06901650825859312,9.057070771812931
40,2020-03-02,0,69.31718729239708,4.528535385906464,True,41,0.08137436909651787,9.057070771812931
41,2020-03-03,0,69.31718729239708,4.528535385906464,True,42,0.09592137164653891,9.057070771812931
42,2020-03-04,0,69.31718729239708,4.528535385906464,True,43,0.11303613959706646,9.057070771812931
43,2020-03-05,0,69.31718729239708,4.528535385906464,True,44,0.13315923268559599,9.057070771812931
44,2020-03-06,0,69.31718729239708,4.528535385906464,True,45,0.15680190553672077,9.057070771812931
45,2020-03-07,0,69.31718729239708,4.528535385906464,True,46,0.18455556473752524,9.057070771812931
46,2020-03-08,0,69.31718729239708,4.528535385906464,True,47,0.2171017468676138,9.057070771812931
47,2020-03-09,0,69.31718729239708,4.528535385906464,True,48,0.25522231525420724,9.057070771812931
48,2020-03-10,0,69.31718729239708,4.528535385906464,True,49,0.2998094041853402,9.057070771812931
49,2020-03-11,0,69.31718729239708,4.528535385906464,True,50,0.35187441769260186,9.057070771812931
50,2020-03-12,0,69.31718729239708,4.528535385906464,True,51,0.41255510923953026,9.057070771812931
51,2020-03-13,0,69.31718729239708,4.528535385906464,True,52,0.4831194270316801,9.057070771812931
52,2020-03-14,0,69.31718729239708,4.528535385906464,True,53,0.5649644149309062,9.057070771812931
53,2020-03-15,0,69.31718729239708,4.528535385906464,True,54,0.6596080346759934,9.057070771812931
54,2020-03-16,0,69.31718729239708,4.528535385906464,True,55,0.7686713688776543,9.057070771812931
55,2020-03-17,0,69.31718729239708,4.528535385906464,True,56,0.8938483567615543,9.057070771812931
56,2020-03-18,0,69.31718729239708,4.528535385906464,True,57,1.036860127325277,9.057070771812931
57,2020-03-19,0,69.31718729239708,4.528535385906464,True,58,1.1993912915176874,9.057070771812931
58,2020-03-20,0,69.31718729239708,4.528535385906464,True,59,1.38300643222231,9.057070771812931
59,2020-03-21,0,69.31718729239708,4.528535385906464,True,60,1.5890466843279276,9.057070771812931
60,2020-03-22,0,69.31718729239708,4.528535385906464,True,61,1.8185088626834245,9.057070771812931
61,2020-03-23,0,69.31718729239708,4.528535385906464,True,62,2.0719130580403693,9.057070771812931
62,2020-03-24,0,69.31718729239708,4.528535385906464,True,63,2.3491687069458638,9.057070771812931
63,2020-03-25,0,69.31718729239708,4.528535385906464,True,64,2.649453231591573,9.057070771812931
64,2020-03-26,0,69.31718729239708,4.528535385906464,True,65,2.9711204638712134,9.057070771812931
65,2020-03-27,0,69.31718729239708,4.528535385906464,True,66,3.3116570148603315,9.057070771812931
66,2020-03-28,2,69.31718729239708,4.528535385906464,True,67,3.6677024167704007,9.057070771812931
67,2020-03-29,2,69.31718729239708,4.528535385906464,True,68,4.035142680244632,9.057070771812931
68,2020-03-30,2,69.31718729239708,4.528535385906464,True,69,4.409277286703573,9.057070771812931
69,2020-03-31,2,69.31718729239708,4.528535385906464,True,70,4.785048161934981,9.057070771812931
70,2020-04-01,9,69.31718729239708,4.528535385906464,True,71,5.157308376286144,9.057070771812931
71,2020-04-02,9,69.31718729239708,4.528535385906464,True,72,5.52110093742674,9.057070771812931
72,2020-04-03,9,69.31718729239708,4.528535385906464,True,73,5.871916114911081,9.057070771812931
73,2020-04-04,9,69.31718729239708,4.528535385906464,True,74,6.205899809458782,9.057070771812931
74,2020-04-05,9,69.31718729239708,4.528535385906464,True,75,6.5199944040222695,9.057070771812931
75,2020-04-06,9,69.31718729239708,4.528535385906464,True,76,6.812004906929451,9.057070771812931
76,2020-04-07,9,69.31718729239708,4.528535385906464,True,77,7.080594248644215,9.057070771812931
77,2020-04-08,9,69.31718729239708,4.528535385906464,True,78,7.325220081663428,9.057070771812931
78,2020-04-09,9,69.31718729239708,4.528535385906464,True,79,7.546030197698888,9.057070771812931
79,2020-04-10,9,69.31718729239708,4.528535385906464,True,80,7.743734705737477,9.057070771812931
80,2020-04-11,9,69.31718729239708,4.528535385906464,True,81,7.919471231534584,9.057070771812931
81,2020-04-12,9,69.31718729239708,4.528535385906464,True,82,8.074675793339697,9.057070771812931
82,2020-04-13,9,69.31718729239708,4.528535385906464,True,83,8.210967824646913,9.057070771812931
83,2020-04-14,9,69.31718729239708,4.528535385906464,True,84,8.330053904658353,9.057070771812931
84,2020-04-15,9,69.31718729239708,4.528535385906464,True,85,8.433651606978259,9.057070771812931
85,2020-04-16,9,69.31718729239708,4.528535385906464,True,86,8.523432653444587,9.057070771812931
86,2020-04-17,9,69.31718729239708,4.528535385906464,True,87,8.600983210939171,9.057070771812931
87,2020-04-18,9,69.31718729239708,4.528535385906464,True,88,8.667778527713196,9.057070771812931
88,2020-04-19,9,69.31718729239708,4.528535385906464,True,89,8.72516897078765,9.057070771812931
89,2020-04-20,9,69.31718729239708,4.528535385906464,True,90,8.774374710645656,9.057070771812931
90,2020-04-21,9,69.31718729239708,4.528535385906464,True,91,8.816486654838313,9.057070771812931
91,2020-04-22,9,69.31718729239708,4.528535385906464,True,92,8.852471652374549,9.057070771812931
92,2020-04-23,9,69.31718729239708,4.528535385906464,True,93,8.883180408300554,9.057070771812931
93,2020-04-24,9,69.31718729239708,4.528535385906464,True,94,8.909356924925081,9.057070771812931
94,2020-04-25,9,69.31718729239708,4.528535385906464,True,95,8.931648605801115,9.057070771812931
95,2020-04-26,9,69.31718729239708,4.528535385906464,True,96,8.950616417188062,9.057070771812931
96,2020-04-27,9,69.31718729239708,4.528535385906464,True,97,8.966744703200735,9.057070771812931
97,2020-04-28,9,69.31718729239708,4.528535385906464,True,98,8.980450402746547,9.057070771812931
98,2020-04-29,9,69.31718729239708,4.528535385906464,True,99,8.992091527367352,9.057070771812931
99,2020-04-30,9,69.31718729239708,4.528535385906464,True,100,9.00197483769398,9.057070771812931
100,2020-05-01,9,69.31718729239708,4.528535385906464,True,101,9.010362709888827,9.057070771812931
101,2020-05-02,9,69.31718729239708,4.528535385906464,True,102,9.017479218473161,9.057070771812931
102,2020-05-03,9,69.31718729239708,4.528535385906464,True,103,9.023515483356757,9.057070771812931
103,2020-05-04,9,69.31718729239708,4.528535385906464,True,104,9.028634340637877,9.057070771812931
104,2020-05-05,9,69.31718729239708,4.528535385906464,True,105,9.032974401805127,9.057070771812931
105,2020-05-06,9,69.31718729239708,4.528535385906464,True,106,9.03665356656442,9.057070771812931
106,2020-05-07,9,69.31718729239708,4.528535385906464,True,107,9.039772052244789,9.057070771812931
107,2020-05-08,9,69.31718729239708,4.528535385906464,True,108,9.042414998753479,9.057070771812931
108,2020-05-09,9,69.31718729239708,4.528535385906464,True,109,9.04465470315286,9.057070771812931
109,2020-05-10,9,69.31718729239708,4.528535385906464,True,110,9.046552532661872,9.057070771812931
110,2020-05-11,9,69.31718729239708,4.528535385906464,True,111,9.04816055959935,9.057070771812931
111,2020-05-12,9,69.31718729239708,4.528535385906464,True,112,9.049522956710025,9.057070771812931
112,2020-05-13,9,69.31718729239708,4.528535385906464,True,113,9.050677186577053,9.057070771812931
113,2020-05-14,9,69.31718729239708,4.528535385906464,True,114,9.051655014495376,9.057070771812931
114,2020-05-15,9,69.31718729239708,4.528535385906464,True,115,9.052483370283067,9.057070771812931
115,2020-05-16,9,69.31718729239708,4.528535385906464,True,116,9.053185081040231,9.057070771812931
116,2020-05-17,9,69.31718729239708,4.528535385906464,True,117,9.05377949380773,9.057070771812931
117,2020-05-18,9,69.31718729239708,4.528535385906464,True,118,9.054283004401531,9.057070771812931
118,2020-05-19,9,69.31718729239708,4.528535385906464,True,119,9.054709506368965,9.057070771812931
119,2020-05-20,9,69.31718729239708,4.528535385906464,True,120,9.05507077199468,9.057070771812931
120,2020-05-21,9,69.31718729239708,4.528535385906464,True,121,9.055376775542294,9.057070771812931
121,2020-05-22,9,69.31718729239708,4.528535385906464,True,122,9.05563596741871,9.057070771812931
122,2020-05-23,9,69.31718729239708,4.528535385906464,True,123,9.05585550666182,9.057070771812931
123,2020-05-24,9,69.31718729239708,4.528535385906464,True,124,9.056041458050677,9.057070771812931
124,2020-05-25,9,69.31718729239708,4.528535385906464,True,125,9.056198959195449,9.057070771812931
125,2020-05-26,9,69.31718729239708,4.528535385906464,True,126,9.0563323621606,9.057070771812931
126,2020-05-27,9,69.31718729239708,4.528535385906464,True,127,9.056445353489416,9.057070771812931
127,2020-05-28,9,69.31718729239708,4.528535385906464,True,128,9.056541055914183,9.057070771812931
128,2020-05-29,9,69.31718729239708,4.528535385906464,True,129,9.05662211453971,9.057070771812931
129,2020-05-30,9,69.31718729239708,4.528535385906464,True,130,9.05669076986547,9.057070771812931
130,2020-05-31,9,69.31718729239708,4.528535385906464,True,131,9.056748919652758,9.057070771812931
131,2020-06-01,9,69.31718729239708,4.528535385906464,True,132,9.056798171338324,9.057070771812931
132,2020-06-02,9,69.31718729239708,4.528535385906464,True,133,9.056839886437242,9.057070771812931
133,2020-06-03,9,69.31718729239708,4.528535385906464,True,134,9.056875218158044,9.057070771812931
134,2020-06-04,9,69.31718729239708,4.528535385906464,True,135,9.056905143266748,9.057070771812931
135,2020-06-05,9,69.31718729239708,4.528535385906464,True,136,9.056930489078477,9.057070771812931
136,2020-06-06,9,69.31718729239708,4.528535385906464,True,137,9.056951956321205,9.057070771812931
137,2020-06-07,9,69.31718729239708,4.528535385906464,True,138,9.056970138502578,9.057070771812931
138,2020-06-08,9,69.31718729239708,4.528535385906464,True,139,9.056985538314382,9.057070771812931
139,2020-06-09,9,69.31718729239708,4.528535385906464,True,140,9.056998581527639,9.057070771812931
140,2020-06-10,9,69.31718729239708,4.528535385906464,True,141,9.057009628762007,9.057070771812931
141,2020-06-11,9,69.31718729239708,4.528535385906464,True,142,9.05701898545465,9.057070771812931
142,2020-06-12,9,69.31718729239708,4.528535385906464,True,143,9.057026910303906,9.057070771812931
143,2020-06-13,9,69.31718729239708,4.528535385906464,True,144,9.057033622421077,9.057070771812931
144,2020-06-14,9,69.31718729239708,4.528535385906464,True,145,9.05703930738799,9.057070771812931
145,2020-06-15,9,69.31718729239708,4.528535385906464,True,146,9.057044122387667,9.057070771812931
146,2020-06-16,9,69.31718729239708,4.528535385906464,True,147,9.057048200549975,9.057070771812931
147,2020-06-17,9,69.31718729239708,4.528535385906464,True,148,9.057051654632305,9.057070771812931
148,2020-06-18,9,69.31718729239708,4.528535385906464,True,149,9.057054580137065,9.057070771812931
149,2020-06-19,9,69.31718729239708,4.528535385906464,True,150,9.057057057952106,9.057070771812931
150,2020-06-20,9,69.31718729239708,4.528535385906464,True,151,9.057059156587156,9.057070771812931
151,2020-06-21,9,69.31718729239708,4.528535385906464,True,152,9.057060934067987,9.057070771812931
152,2020-06-22,9,69.31718729239708,4.528535385906464,True,153,9.057062439540744,9.057070771812931
153,2020-06-23,9,69.31718729239708,4.528535385906464,True,154,9.057063714630777,9.057070771812931
154,2020-06-24,9,69.31718729239708,4.528535385906464,True,155,9.057064794593542,9.057070771812931
155,2020-06-25,9,69.31718729239708,4.528535385906464,True,156,9.057065709289365,9.057070771812931
156,2020-06-26,9,69.31718729239708,4.528535385906464,True,157,9.057066484009054,9.057070771812931
157,2020-06-27,9,69.31718729239708,4.528535385906464,True,158,9.057067140173176,9.057070771812931
158,2020-06-28,9,69.31718729239708,4.528535385906464,True,159,9.057067695924308,9.057070771812931
159,2020-06-29,9,69.31718729239708,4.528535385906464,True,160,9.05706816662867,9.057070771812931
160,2020-06-30,9,69.31718729239708,4.528535385906464,True,161,9.057068565300987,9.057070771812931
161,2020-07-01,9,69.31718729239708,4.528535385906464,True,162,9.057068902964344,9.057070771812931
162,2020-07-02,9,69.31718729239708,4.528535385906464,True,163,9.05706918895496,9.057070771812931
163,2020-07-03,9,69.31718729239708,4.528535385906464,True,164,9.057069431180327,9.057070771812931
164,2020-07-04,9,69.31718729239708,4.528535385906464,True,165,9.057069636337859,9.057070771812931
165,2020-07-05,9,69.31718729239708,4.528535385906464,True,166,9.057069810100057,9.057070771812931
166,2020-07-06,9,69.31718729239708,4.528535385906464,True,167,9.05706995727136,9.057070771812931
167,2020-07-07,9,69.31718729239708,4.528535385906464,True,168,9.05707008192098,9.057070771812931
168,2020-07-08,9,69.31718729239708,4.528535385906464,True,169,9.057070187495421,9.057070771812931
169,2020-07-09,9,69.31718729239708,4.528535385906464,True,170,9.057070276913764,9.057070771812931
170,2020-07-10,9,69.31718729239708,4.528535385906464,True,171,9.057070352648383,9.057070771812931
171,2020-07-11,9,69.31718729239708,4.528535385906464,True,172,9.057070416793302,9.057070771812931
172,2020-07-12,9,69.31718729239708,4.528535385906464,True,173,9.0570704711221,9.057070771812931
173,2020-07-13,9,69.31718729239708,4.528535385906464,True,174,9.05707051713694,9.057070771812931
174,2020-07-14,9,69.31718729239708,4.528535385906464,True,175,9.05707055611011,9.057070771812931
175,2020-07-15,9,69.31718729239708,4.528535385906464,True,176,9.057070589119201,9.057070771812931
176,2020-07-16,9,69.31718729239708,4.528535385906464,True,177,9.057070617076898,9.057070771812931
177,2020-07-17,9,69.31718729239708,4.528535385906464,True,178,9.057070640756216,9.057070771812931
178,2020-07-18,9,69.31718729239708,4.528535385906464,True,179,9.05707066081188,9.057070771812931
179,2020-07-19,9,69.31718729239708,4.528535385906464,True,180,9.057070677798414,9.057070771812931
180,2020-07-20,9,69.31718729239708,4.528535385906464,True,181,9.057070692185494,9.057070771812931
181,2020-07-21,9,69.31718729239708,4.528535385906464,True,182,9.057070704370913,9.057070771812931
182,2020-07-22,9,69.31718729239708,4.528535385906464,True,183,9.057070714691593,9.057070771812931
183,2020-07-23,9,69.31718729239708,4.528535385906464,True,184,9.057070723432895,9.057070771812931
184,2020-07-24,9,69.31718729239708,4.528535385906464,True,185,9.057070730836513,9.057070771812931
185,2020-07-25,9,69.31718729239708,4.528535385906464,True,186,9.05707073710715,9.057070771812931
186,2020-07-26,9,69.31718729239708,4.528535385906464,True,187,9.057070742418189,9.057070771812931
187,2020-07-27,9,69.31718729239708,4.528535385906464,True,188,9.057070746916478,9.057070771812931
188,2020-07-28,9,69.31718729239708,4.528535385906464,True,189,9.057070750726393,9.057070771812931
189,2020-07-29,9,69.31718729239708,4.528535385906464,True,190,9.057070753953276,9.057070771812931
190,2020-07-30,9,69.31718729239708,4.528535385906464,True,191,9.057070756686345,9.057070771812931
191,2020-07-31,9,69.31718729239708,4.528535385906464,True,192,9.057070759001173,9.057070771812931
192,2020-08-01,9,69.31718729239708,4.528535385906464,True,193,9.05707076096176,9.057070771812931
193,2020-08-02,9,69.31718729239708,4.528535385906464,True,194,9.05707076262232,9.057070771812931
194,2020-08-03,9,69.31718729239708,4.528535385906464,True,195,9.057070764028763,9.057070771812931
195,2020-08-04,9,69.31718729239708,4.528535385906464,True,196,9.057070765219978,9.057070771812931
196,2020-08-05,9,69.31718729239708,4.528535385906464,True,197,9.0570707662289,9.057070771812931
197,2020-08-06,9,69.31718729239708,4.528535385906464,True,198,9.057070767083427,9.057070771812931
198,2020-08-07,9,69.31718729239708,4.528535385906464,True,199,9.057070767807184,9.057070771812931
199,2020-08-08,9,69.31718729239708,4.528535385906464,True,200,9.057070768420186,9.057070771812931
200,2020-08-09,9,69.31718729239708,4.528535385906464,True,201,9.05707076893938,9.057070771812931
201,2020-08-10,9,69.31718729239708,4.528535385906464,True,202,9.05707076937912,9.057070771812931
202,2020-08-11,9,69.31718729239708,4.528535385906464,True,203,9.057070769751567,9.057070771812931
203,2020-08-12,9,69.31718729239708,4.528535385906464,True,204,9.057070770067018,9.057070771812931
204,2020-08-13,9,69.31718729239708,4.528535385906464,True,205,9.057070770334198,9.057070771812931
205,2020-08-14,9,69.31718729239708,4.528535385906464,True,206,9.057070770560486,9.057070771812931
206,2020-08-15,9,69.31718729239708,4.528535385906464,True,207,9.05707077075215,9.057070771812931
207,2020-08-16,9,69.31718729239708,4.528535385906464,True,208,9.057070770914482,9.057070771812931
208,2020-08-17,9,69.31718729239708,4.528535385906464,True,209,9.057070771051972,9.057070771812931
209,2020-08-18,9,69.31718729239708,4.528535385906464,True,210,9.057070771168423,9.057070771812931
210,2020-08-19,9,69.31718729239708,4.528535385906464,True,211,9.057070771267052,9.057070771812931
211,2020-08-20,9,69.31718729239708,4.528535385906464,True,212,9.057070771350588,9.057070771812931
212,2020-08-21,9,69.31718729239708,4.528535385906464,True,213,9.05707077142134,9.057070771812931
213,2020-08-22,9,69.31718729239708,4.528535385906464,True,214,9.057070771481264,9.057070771812931
214,2020-08-23,9,69.31718729239708,4.528535385906464,True,215,9.05707077153202,9.057070771812931
215,2020-08-24,9,69.31718729239708,4.528535385906464,True,216,9.05707077157501,9.057070771812931
216,2020-08-25,9,69.31718729239708,4.528535385906464,True,217,9.057070771611418,9.057070771812931
217,2020-08-26,9,69.31718729239708,4.528535385906464,True,218,9.057070771642255,9.057070771812931
218,2020-08-27,9,69.31718729239708,4.528535385906464,True,219,9.057070771668373,9.057070771812931
219,2020-08-28,9,69.31718729239708,4.528535385906464,True,220,9.057070771690496,9.057070771812931
220,2020-08-29,9,69.31718729239708,4.528535385906464,True,221,9.057070771709233,9.057070771812931
221,2020-08-30,9,69.31718729239708,4.528535385906464,True,222,9.057070771725101,9.057070771812931
222,2020-08-31,9,69.31718729239708,4.528535385906464,True,223,9.057070771738541,9.057070771812931
223,2020-09-01,9,69.31718729239708,4.528535385906464,True,224,9.057070771749926,9.057070771812931
224,2020-09-02,9,69.31718729239708,4.528535385906464,True,225,9.057070771759568,9.057070771812931
225,2020-09-03,9,69.31718729239708,4.528535385906464,True,226,9.057070771767734,9.057070771812931
226,2020-09-04,9,69.31718729239708,4.528535385906464,True,227,9.05707077177465,9.057070771812931
227,2020-09-05,9,69.31718729239708,4.528535385906464,True,228,9.05707077178051,9.057070771812931
228,2020-09-06,9,69.31718729239708,4.528535385906464,True,229,9.05707077178547,9.057070771812931
229,2020-09-07,9,69.31718729239708,4.528535385906464,True,230,9.057070771789673,9.057070771812931
230,2020-09-08,9,69.31718729239708,4.528535385906464,True,231,9.057070771793233,9.057070771812931
231,2020-09-09,9,69.31718729239708,4.528535385906464,True,232,9.057070771796248,9.057070771812931
232,2020-09-10,9,69.31718729239708,4.528535385906464,True,233,9.057070771798799,9.057070771812931
233,2020-09-11,9,69.31718729239708,4.528535385906464,True,234,9.057070771800962,9.057070771812931
234,2020-09-12,9,69.31718729239708,4.528535385906464,True,235,9.057070771802794,9.057070771812931
235,2020-09-13,9,69.31718729239708,4.528535385906464,True,236,9.057070771804346,9.057070771812931
236,2020-09-14,9,69.31718729239708,4.528535385906464,True,237,9.057070771805659,9.057070771812931
237,2020-09-15,9,69.31718729239708,4.528535385906464,True,238,9.057070771806771,9.057070771812931
238,2020-09-16,9,69.31718729239708,4.528535385906464,True,239,9.057070771807714,9.057070771812931
239,2020-09-17,9,69.31718729239708,4.528535385906464,True,240,9.057070771808513,9.057070771812931
240,2020-09-18,9,69.31718729239708,4.528535385906464,True,241,9.057070771809189,9.057070771812931
241,2020-09-19,9,69.31718729239708,4.528535385906464,True,242,9.057070771809762,9.057070771812931
242,2020-09-20,9,69.31718729239708,4.528535385906464,True,243,9.057070771810247,9.057070771812931
243,2020-09-21,9,69.31718729239708,4.528535385906464,True,244,9.057070771810658,9.057070771812931
244,2020-09-22,9,69.31718729239708,4.528535385906464,True,245,9.057070771811004,9.057070771812931
245,2020-09-23,9,69.31718729239708,4.528535385906464,True,246,9.0570707718113,9.057070771812931
246,2020-09-24,9,69.31718729239708,4.528535385906464,True,247,9.05707077181155,9.057070771812931
247,2020-09-25,9,69.31718729239708,4.528535385906464,True,248,9.05707077181176,9.057070771812931
248,2020-09-26,9,69.31718729239708,4.528535385906464,True,249,9.05707077181194,9.057070771812931
249,2020-09-27,9,69.31718729239708,4.528535385906464,True,250,9.057070771812093,9.057070771812931
250,2020-09-28,9,69.31718729239708,4.528535385906464,True,251,9.05707077181222,9.057070771812931
251,2020-09-29,9,69.31718729239708,4.528535385906464,True,252,9.05707077181233,9.057070771812931
252,2020-09-30,9,69.31718729239708,4.528535385906464,True,253,9.05707077181242,9.057070771812931
253,2020-10-01,9,69.31718729239708,4.528535385906464,True,254,9.0570707718125,9.057070771812931
254,2020-10-02,9,69.31718729239708,4.528535385906464,True,255,9.057070771812565,9.057070771812931
255,2020-10-03,9,69.31718729239708,4.528535385906464,True,256,9.057070771812622,9.057070771812931
256,2020-10-04,9,69.31718729239708,4.528535385906464,True,257,9.05707077181267,9.057070771812931
257,2020-10-05,9,69.31718729239708,4.528535385906464,True,258,9.057070771812707,9.057070771812931
258,2020-10-06,9,69.31718729239708,4.528535385906464,True,259,9.057070771812743,9.057070771812931
259,2020-10-07,9,69.31718729239708,4.528535385906464,True,260,9.057070771812773,9.057070771812931
260,2020-10-08,9,69.31718729239708,4.528535385906464,True,261,9.057070771812796,9.057070771812931
261,2020-10-09,9,69.31718729239708,4.528535385906464,True,262,9.057070771812816,9.057070771812931
262,2020-10-10,9,69.31718729239708,4.528535385906464,True,263,9.057070771812835,9.057070771812931
263,2020-10-11,9,69.31718729239708,4.528535385906464,True,264,9.05707077181285,9.057070771812931
264,2020-10-12,9,69.31718729239708,4.528535385906464,True,265,9.05707077181286,9.057070771812931
265,2020-10-13,9,69.31718729239708,4.528535385906464,True,266,9.057070771812873,9.057070771812931
266,2020-10-14,9,69.31718729239708,4.528535385906464,True,267,9.057070771812882,9.057070771812931
267,2020-10-15,9,69.31718729239708,4.528535385906464,True,268,9.057070771812889,9.057070771812931
268,2020-10-16,9,69.31718729239708,4.528535385906464,True,269,9.057070771812896,9.057070771812931
269,2020-10-17,9,69.31718729239708,4.528535385906464,True,270,9.057070771812901,9.057070771812931
270,2020-10-18,9,69.31718729239708,4.528535385906464,True,271,9.057070771812905,9.057070771812931
271,2020-10-19,9,69.31718729239708,4.528535385906464,True,272,9.05707077181291,9.057070771812931
272,2020-10-20,9,69.31718729239708,4.528535385906464,True,273,9.057070771812914,9.057070771812931
273,2020-10-21,9,69.31718729239708,4.528535385906464,True,274,9.057070771812915,9.057070771812931
274,2020-10-22,9,69.31718729239708,4.528535385906464,True,275,9.057070771812917,9.057070771812931
275,2020-10-23,9,69.31718729239708,4.528535385906464,True,276,9.057070771812919,9.057070771812931
276,2020-10-24,9,69.31718729239708,4.528535385906464,True,277,9.05707077181292,9.057070771812931
277,2020-10-25,9,69.31718729239708,4.528535385906464,True,278,9.057070771812922,9.057070771812931
278,2020-10-26,9,69.31718729239708,4.528535385906464,True,279,9.057070771812926,9.057070771812931
279,2020-10-27,9,69.31718729239708,4.528535385906464,True,280,9.057070771812926,9.057070771812931
280,2020-10-28,9,69.31718729239708,4.528535385906464,True,281,9.057070771812928,9.057070771812931
281,2020-10-29,9,69.31718729239708,4.528535385906464,True,282,9.057070771812928,9.057070771812931
282,2020-10-30,9,69.31718729239708,4.528535385906464,True,283,9.057070771812928,9.057070771812931
283,2020-10-31,9,69.31718729239708,4.528535385906464,True,284,9.05707077181293,9.057070771812931
284,2020-11-01,9,69.31718729239708,4.528535385906464,True,285,9.05707077181293,9.057070771812931
285,2020-11-02,9,69.31718729239708,4.528535385906464,True,286,9.05707077181293,9.057070771812931
286,2020-11-03,9,69.31718729239708,4.528535385906464,True,287,9.05707077181293,9.057070771812931
287,2020-11-04,9,69.31718729239708,4.528535385906464,True,288,9.05707077181293,9.057070771812931
288,2020-11-05,9,69.31718729239708,4.528535385906464,True,289,9.05707077181293,9.057070771812931
289,2020-11-06,9,69.31718729239708,4.528535385906464,True,290,9.05707077181293,9.057070771812931
290,2020-11-07,9,69.31718729239708,4.528535385906464,True,291,9.057070771812931,9.057070771812931
291,2020-11-08,9,69.31718729239708,4.528535385906464,True,292,9.057070771812931,9.057070771812931
292,2020-11-09,9,69.31718729239708,4.528535385906464,True,293,9.057070771812931,9.057070771812931
