,Report_Date,Brunei_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
59,2020-03-21,83,58.24901569197898,70.16358892876846,True,60,82.18502805737127,140.11081591661323
60,2020-03-22,88,58.24901569197898,70.16358892876846,True,61,88.7822328346541,140.11081591661323
61,2020-03-23,91,58.24901569197898,70.16358892876846,True,62,95.0433314999489,140.11081591661323
62,2020-03-24,104,58.24901569197898,70.16358892876846,True,63,100.88180007589433,140.11081591661323
63,2020-03-25,109,58.24901569197898,70.16358892876846,True,64,106.23750704068001,140.11081591661323
64,2020-03-26,114,58.24901569197898,70.16358892876846,True,65,111.0768823590751,140.11081591661323
65,2020-03-27,115,58.24901569197898,70.16358892876846,True,66,115.39051529548601,140.11081591661323
66,2020-03-28,120,58.24901569197898,70.16358892876846,True,67,119.18906268512485,140.11081591661323
67,2020-03-29,126,58.24901569197898,70.16358892876846,True,68,122.49838790599368,140.11081591661323
68,2020-03-30,127,58.24901569197898,70.16358892876846,True,69,125.35469762725218,140.11081591661323
69,2020-03-31,129,58.24901569197898,70.16358892876846,True,70,127.80020005265857,140.11081591661323
70,2020-04-01,131,58.24901569197898,70.16358892876846,True,71,129.87956125641333,140.11081591661323
71,2020-04-02,133,58.24901569197898,70.16358892876846,True,72,131.63723716998066,140.11081591661323
72,2020-04-03,134,58.24901569197898,70.16358892876846,True,73,133.11562598078916,140.11081591661323
73,2020-04-04,135,58.24901569197898,70.16358892876846,True,74,134.35391457472963,140.11081591661323
74,2020-04-05,135,58.24901569197898,70.16358892876846,True,75,135.38746802165383,140.11081591661323
75,2020-04-06,135,58.24901569197898,70.16358892876846,True,76,136.24761598732815,140.11081591661323
76,2020-04-07,135,58.24901569197898,70.16358892876846,True,77,136.96171019470486,140.11081591661323
77,2020-04-08,135,58.24901569197898,70.16358892876846,True,78,137.55335276946093,140.11081591661323
78,2020-04-09,135,58.24901569197898,70.16358892876846,True,79,138.0427205783838,140.11081591661323
79,2020-04-10,136,58.24901569197898,70.16358892876846,True,80,138.4469325712379,140.11081591661323
80,2020-04-11,136,58.24901569197898,70.16358892876846,True,81,138.78042466055896,140.11081591661323
