,Report_Date,UK_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
50,2020-03-12,1787,756.7166861023717,499999983.5473794,False,51,33353.03591152923,999999967.0947592
51,2020-03-13,2266,756.7166861023717,499999983.5473794,False,52,33843.779052863654,999999967.0947592
52,2020-03-14,2630,756.7166861023717,499999983.5473794,False,53,34341.7425432136,999999967.0947592
53,2020-03-15,3072,756.7166861023717,499999983.5473794,False,54,34847.03260888793,999999967.0947592
54,2020-03-16,3684,756.7166861023717,499999983.5473794,False,55,35359.75703878689,999999967.0947592
55,2020-03-17,4452,756.7166861023717,499999983.5473794,False,56,35880.02520738142,999999967.0947592
56,2020-03-18,5451,756.7166861023717,499999983.5473794,False,57,36407.94809803021,999999967.0947592
57,2020-03-19,6506,756.7166861023717,499999983.5473794,False,58,36943.638326639426,999999967.0947592
58,2020-03-20,7760,756.7166861023717,499999983.5473794,False,59,37487.21016567013,999999967.0947592
59,2020-03-21,8957,756.7166861023717,499999983.5473794,False,60,38038.779568498634,999999967.0947592
60,2020-03-22,10333,756.7166861023717,499999983.5473794,False,61,38598.464194134795,999999967.0947592
61,2020-03-23,12668,756.7166861023717,499999983.5473794,False,62,39166.38343230353,999999967.0947592
62,2020-03-24,15039,756.7166861023717,499999983.5473794,False,63,39742.65842889507,999999967.0947592
63,2020-03-25,17732,756.7166861023717,499999983.5473794,False,64,40327.412111789105,999999967.0947592
64,2020-03-26,20816,756.7166861023717,499999983.5473794,False,65,40920.769217058456,999999967.0947592
65,2020-03-27,24017,756.7166861023717,499999983.5473794,False,66,41522.856315557845,999999967.0947592
66,2020-03-28,26839,756.7166861023717,499999983.5473794,False,67,42133.801839903404,999999967.0947592
67,2020-03-29,29696,756.7166861023717,499999983.5473794,False,68,42753.736111848506,999999967.0947592
68,2020-03-30,33969,756.7166861023717,499999983.5473794,False,69,43382.79137006207,999999967.0947592
69,2020-03-31,38484,756.7166861023717,499999983.5473794,False,70,44021.10179831486,999999967.0947592
70,2020-04-01,43398,756.7166861023717,499999983.5473794,False,71,44668.8035540801,999999967.0947592
71,2020-04-02,48263,756.7166861023717,499999983.5473794,False,72,45326.03479755415,999999967.0947592
72,2020-04-03,53178,756.7166861023717,499999983.5473794,False,73,45992.93572110381,999999967.0947592
73,2020-04-04,57198,756.7166861023717,499999983.5473794,False,74,46669.648579146095,999999967.0947592
74,2020-04-05,60792,756.7166861023717,499999983.5473794,False,75,47356.31771846715,999999967.0947592
75,2020-04-06,66067,756.7166861023717,499999983.5473794,False,76,48053.08960898655,999999967.0947592
76,2020-04-07,71517,756.7166861023717,499999983.5473794,False,77,48760.11287497358,999999967.0947592
77,2020-04-08,76646,756.7166861023717,499999983.5473794,False,78,49477.53832672223,999999967.0947592
78,2020-04-09,81498,756.7166861023717,499999983.5473794,False,79,50205.518992691366,999999967.0947592
79,2020-04-10,85813,756.7166861023717,499999983.5473794,False,80,50944.210152117295,999999967.0947592
80,2020-04-11,89390,756.7166861023717,499999983.5473794,False,81,51693.76936810519,999999967.0947592
81,2020-04-12,92885,756.7166861023717,499999983.5473794,False,82,52454.35652120679,999999967.0947592
82,2020-04-13,97068,756.7166861023717,499999983.5473794,False,83,53226.13384349137,999999967.0947592
83,2020-04-14,101393,756.7166861023717,499999983.5473794,False,84,54009.26595311704,999999967.0947592
84,2020-04-15,106458,756.7166861023717,499999983.5473794,False,85,54803.91988941005,999999967.0947592
85,2020-04-16,111756,756.7166861023717,499999983.5473794,False,86,55610.265148459235,999999967.0947592
86,2020-04-17,116721,756.7166861023717,499999983.5473794,False,87,56428.47371923343,999999967.0947592
87,2020-04-18,121437,756.7166861023717,499999983.5473794,False,88,57258.72012022911,999999967.0947592
88,2020-04-19,125289,756.7166861023717,499999983.5473794,False,89,58101.18143665673,999999967.0947592
89,2020-04-20,130147,756.7166861023717,499999983.5473794,False,90,58956.037358172754,999999967.0947592
90,2020-04-21,134907,756.7166861023717,499999983.5473794,False,91,59823.470217166236,999999967.0947592
91,2020-04-22,140397,756.7166861023717,499999983.5473794,False,92,60703.665027607436,999999967.0947592
92,2020-04-23,145540,756.7166861023717,499999983.5473794,False,93,61596.80952446717,999999967.0947592
93,2020-04-24,150513,756.7166861023717,499999983.5473794,False,94,62503.094203714885,999999967.0947592
94,2020-04-25,154261,756.7166861023717,499999983.5473794,False,95,63422.71236290419,999999967.0947592
95,2020-04-26,157729,756.7166861023717,499999983.5473794,False,96,64355.860142354475,999999967.0947592
96,2020-04-27,162431,756.7166861023717,499999983.5473794,False,97,65302.73656693714,999999967.0947592
97,2020-04-28,167152,756.7166861023717,499999983.5473794,False,98,66263.54358847534,999999967.0947592
98,2020-04-29,172587,756.7166861023717,499999983.5473794,False,99,67238.48612876654,999999967.0947592
99,2020-04-30,177543,756.7166861023717,499999983.5473794,False,100,68227.77212323656,999999967.0947592
100,2020-05-01,182270,756.7166861023717,499999983.5473794,False,101,69231.61256523474,999999967.0947592
101,2020-05-02,185491,756.7166861023717,499999983.5473794,False,102,70250.22155097923,999999967.0947592
102,2020-05-03,188465,756.7166861023717,499999983.5473794,False,103,71283.81632516246,999999967.0947592
103,2020-05-04,191843,756.7166861023717,499999983.5473794,False,104,72332.61732722593,999999967.0947592
104,2020-05-05,195527,756.7166861023717,499999983.5473794,False,105,73396.84823831428,999999967.0947592
105,2020-05-06,199358,756.7166861023717,499999983.5473794,False,106,74476.73602891901,999999967.0947592
106,2020-05-07,203125,756.7166861023717,499999983.5473794,False,107,75572.51100722121,999999967.0947592
107,2020-05-08,206174,756.7166861023717,499999983.5473794,False,108,76684.40686814411,999999967.0947592
108,2020-05-09,208324,756.7166861023717,499999983.5473794,False,109,77812.6607431257,999999967.0947592
109,2020-05-10,210645,756.7166861023717,499999983.5473794,False,110,78957.51325062178,999999967.0947592
110,2020-05-11,214228,756.7166861023717,499999983.5473794,False,111,80119.20854735038,999999967.0947592
111,2020-05-12,217617,756.7166861023717,499999983.5473794,False,112,81297.9943802883,999999967.0947592
112,2020-05-13,220915,756.7166861023717,499999983.5473794,False,113,82494.12213943069,999999967.0947592
113,2020-05-14,223524,756.7166861023717,499999983.5473794,False,114,83707.84691132516,999999967.0947592
114,2020-05-15,226041,756.7166861023717,499999983.5473794,False,115,84939.42753339105,999999967.0947592
115,2020-05-16,228106,756.7166861023717,499999983.5473794,False,116,86189.12664903654,999999967.0947592
116,2020-05-17,229932,756.7166861023717,499999983.5473794,False,117,87457.21076358388,999999967.0947592
117,2020-05-18,232506,756.7166861023717,499999983.5473794,False,118,88743.95030101566,999999967.0947592
118,2020-05-19,235547,756.7166861023717,499999983.5473794,False,119,90049.61966155356,999999967.0947592
119,2020-05-20,238253,756.7166861023717,499999983.5473794,False,120,91374.4972800821,999999967.0947592
120,2020-05-21,240795,756.7166861023717,499999983.5473794,False,121,92718.86568542932,999999967.0947592
121,2020-05-22,242825,756.7166861023717,499999983.5473794,False,122,94083.01156051736,999999967.0947592
122,2020-05-23,244332,756.7166861023717,499999983.5473794,False,123,95467.22580339549,999999967.0947592
123,2020-05-24,245680,756.7166861023717,499999983.5473794,False,124,96871.80358916846,999999967.0947592
124,2020-05-25,247287,756.7166861023717,499999983.5473794,False,125,98297.04443283321,999999967.0947592
125,2020-05-26,248937,756.7166861023717,499999983.5473794,False,126,99743.25225303759,999999967.0947592
126,2020-05-27,250739,756.7166861023717,499999983.5473794,False,127,101210.7354367739,999999967.0947592
127,2020-05-28,252473,756.7166861023717,499999983.5473794,False,128,102699.80690502169,999999967.0947592
128,2020-05-29,253977,756.7166861023717,499999983.5473794,False,129,104210.78417935304,999999967.0947592
129,2020-05-30,255076,756.7166861023717,499999983.5473794,False,130,105743.98944951493,999999967.0947592
130,2020-05-31,256145,756.7166861023717,499999983.5473794,False,131,107299.74964200248,999999967.0947592
131,2020-06-01,257579,756.7166861023717,499999983.5473794,False,132,108878.39648963789,999999967.0947592
132,2020-06-02,259046,756.7166861023717,499999983.5473794,False,133,110480.26660216981,999999967.0947592
133,2020-06-03,260388,756.7166861023717,499999983.5473794,False,134,112105.70153790762,999999967.0947592
134,2020-06-04,261622,756.7166861023717,499999983.5473794,False,135,113755.04787640636,999999967.0947592
135,2020-06-05,262727,756.7166861023717,499999983.5473794,False,136,115428.65729221703,999999967.0947592
136,2020-06-06,263518,756.7166861023717,499999983.5473794,False,137,117126.88662971837,999999967.0947592
137,2020-06-07,264235,756.7166861023717,499999983.5473794,False,138,118850.09797904569,999999967.0947592
138,2020-06-08,265321,756.7166861023717,499999983.5473794,False,139,120598.65875313229,999999967.0947592
139,2020-06-09,266474,756.7166861023717,499999983.5473794,False,140,122372.94176588094,999999967.0947592
140,2020-06-10,267656,756.7166861023717,499999983.5473794,False,141,124173.32531148069,999999967.0947592
141,2020-06-11,268657,756.7166861023717,499999983.5473794,False,142,126000.19324488609,999999967.0947592
142,2020-06-12,269710,756.7166861023717,499999983.5473794,False,143,127853.93506347628,999999967.0947592
143,2020-06-13,270597,756.7166861023717,499999983.5473794,False,144,129734.94598991067,999999967.0947592
144,2020-06-14,271404,756.7166861023717,499999983.5473794,False,145,131643.6270561986,999999967.0947592
145,2020-06-15,272430,756.7166861023717,499999983.5473794,False,146,133580.38518900116,999999967.0947592
146,2020-06-16,273507,756.7166861023717,499999983.5473794,False,147,135545.63329618284,999999967.0947592
147,2020-06-17,274504,756.7166861023717,499999983.5473794,False,148,137539.7903546311,999999967.0947592
148,2020-06-18,275524,756.7166861023717,499999983.5473794,False,149,139563.28149936275,999999967.0947592
149,2020-06-19,276504,756.7166861023717,499999983.5473794,False,150,141616.53811393582,999999967.0947592
150,2020-06-20,277170,756.7166861023717,499999983.5473794,False,151,143699.99792218528,999999967.0947592
151,2020-06-21,277792,756.7166861023717,499999983.5473794,False,152,145814.10508130316,999999967.0947592
152,2020-06-22,278684,756.7166861023717,499999983.5473794,False,153,147959.31027628182,999999967.0947592
153,2020-06-23,279566,756.7166861023717,499999983.5473794,False,154,150136.07081573983,999999967.0947592
154,2020-06-24,280340,756.7166861023717,499999983.5473794,False,155,152344.85072915218,999999967.0947592
155,2020-06-25,281037,756.7166861023717,499999983.5473794,False,156,154586.12086550338,999999967.0947592
156,2020-06-26,281675,756.7166861023717,499999983.5473794,False,157,156860.35899338571,999999967.0947592
157,2020-06-27,282308,756.7166861023717,499999983.5473794,False,158,159168.04990256295,999999967.0947592
158,2020-06-28,282703,756.7166861023717,499999983.5473794,False,159,161509.68550702068,999999967.0947592
159,2020-06-29,283307,756.7166861023717,499999983.5473794,False,160,163885.76494952576,999999967.0947592
160,2020-06-30,283710,756.7166861023717,499999983.5473794,False,161,166296.79470771612,999999967.0947592
161,2020-07-01,283770,756.7166861023717,499999983.5473794,False,162,168743.28870174312,999999967.0947592
162,2020-07-02,283774,756.7166861023717,499999983.5473794,False,163,171225.76840348996,999999967.0947592
163,2020-07-03,284276,756.7166861023717,499999983.5473794,False,164,173744.76294738814,999999967.0947592
164,2020-07-04,284900,756.7166861023717,499999983.5473794,False,165,176300.80924285558,999999967.0947592
165,2020-07-05,285416,756.7166861023717,499999983.5473794,False,166,178894.45208838003,999999967.0947592
166,2020-07-06,285768,756.7166861023717,499999983.5473794,False,167,181526.24428727198,999999967.0947592
167,2020-07-07,286349,756.7166861023717,499999983.5473794,False,168,184196.7467651106,999999967.0947592
168,2020-07-08,286979,756.7166861023717,499999983.5473794,False,169,186906.5286889079,999999967.0947592
169,2020-07-09,287621,756.7166861023717,499999983.5473794,False,170,189656.16758801654,999999967.0947592
170,2020-07-10,288133,756.7166861023717,499999983.5473794,False,171,192446.24947680504,999999967.0947592
171,2020-07-11,288953,756.7166861023717,499999983.5473794,False,172,195277.36897912808,999999967.0947592
172,2020-07-12,289603,756.7166861023717,499999983.5473794,False,173,198150.1294546169,999999967.0947592
173,2020-07-13,290133,756.7166861023717,499999983.5473794,False,174,201065.14312681562,999999967.0947592
174,2020-07-14,291373,756.7166861023717,499999983.5473794,False,175,204023.03121319192,999999967.0947592
175,2020-07-15,291911,756.7166861023717,499999983.5473794,False,176,207024.4240570483,999999967.0947592
176,2020-07-16,292552,756.7166861023717,499999983.5473794,False,177,210069.96126136108,999999967.0947592
177,2020-07-17,293239,756.7166861023717,499999983.5473794,False,178,213160.2918245766,999999967.0947592
178,2020-07-18,294066,756.7166861023717,499999983.5473794,False,179,216296.0742783913,999999967.0947592
179,2020-07-19,294792,756.7166861023717,499999983.5473794,False,180,219477.9768275457,999999967.0947592
180,2020-07-20,295372,756.7166861023717,499999983.5473794,False,181,222706.67749166186,999999967.0947592
181,2020-07-21,295817,756.7166861023717,499999983.5473794,False,182,225982.86424915143,999999967.0947592
182,2020-07-22,296377,756.7166861023717,499999983.5473794,False,183,229307.23518322821,999999967.0947592
183,2020-07-23,297146,756.7166861023717,499999983.5473794,False,184,232680.49863005226,999999967.0947592
184,2020-07-24,297914,756.7166861023717,499999983.5473794,False,185,236103.37332903832,999999967.0947592
185,2020-07-25,298681,756.7166861023717,499999983.5473794,False,186,239576.58857535926,999999967.0947592
186,2020-07-26,299426,756.7166861023717,499999983.5473794,False,187,243100.8843746776,999999967.0947592
187,2020-07-27,300111,756.7166861023717,499999983.5473794,False,188,246677.01160013452,999999967.0947592
188,2020-07-28,300658,756.7166861023717,499999983.5473794,False,189,250305.73215163234,999999967.0947592
189,2020-07-29,301455,756.7166861023717,499999983.5473794,False,190,253987.8191174422,999999967.0947592
190,2020-07-30,302301,756.7166861023717,499999983.5473794,False,191,257724.05693816973,999999967.0947592
191,2020-07-31,303181,756.7166861023717,499999983.5473794,False,192,261515.2415731144,999999967.0947592
192,2020-08-01,303942,756.7166861023717,499999983.5473794,False,193,265362.1806690572,999999967.0947592
193,2020-08-02,304685,756.7166861023717,499999983.5473794,False,194,269265.6937315092,999999967.0947592
194,2020-08-03,305623,756.7166861023717,499999983.5473794,False,195,273226.61229846085,999999967.0947592
195,2020-08-04,306293,756.7166861023717,499999983.5473794,False,196,277245.78011666465,999999967.0947592
196,2020-08-05,307184,756.7166861023717,499999983.5473794,False,197,281324.05332048854,999999967.0947592
197,2020-08-06,308134,756.7166861023717,499999983.5473794,False,198,285462.3006133788,999999967.0947592
198,2020-08-07,309005,756.7166861023717,499999983.5473794,False,199,289661.4034519689,999999967.0947592
199,2020-08-08,309763,756.7166861023717,499999983.5473794,False,200,293922.2562328713,999999967.0947592
200,2020-08-09,310825,756.7166861023717,499999983.5473794,False,201,298245.76648219425,999999967.0947592
201,2020-08-10,311641,756.7166861023717,499999983.5473794,False,202,302632.8550478196,999999967.0947592
202,2020-08-11,312789,756.7166861023717,499999983.5473794,False,203,307084.4562944829,999999967.0947592
203,2020-08-12,313798,756.7166861023717,499999983.5473794,False,204,311601.5183016978,999999967.0947592
204,2020-08-13,314927,756.7166861023717,499999983.5473794,False,205,316185.00306456134,999999967.0947592
205,2020-08-14,316367,756.7166861023717,499999983.5473794,False,206,320835.88669748715,999999967.0947592
206,2020-08-15,317379,756.7166861023717,499999983.5473794,False,207,325555.159640905,999999967.0947592
207,2020-08-16,318484,756.7166861023717,499999983.5473794,False,208,330343.82687097,999999967.0947592
208,2020-08-17,319197,756.7166861023717,499999983.5473794,False,209,335202.90811232664,999999967.0947592
209,2020-08-18,320286,756.7166861023717,499999983.5473794,False,210,340133.43805396964,999999967.0947592
210,2020-08-19,321098,756.7166861023717,499999983.5473794,False,211,345136.46656824666,999999967.0947592
211,2020-08-20,322280,756.7166861023717,499999983.5473794,False,212,350213.0589330494,999999967.0947592
212,2020-08-21,323313,756.7166861023717,499999983.5473794,False,213,355364.29605723755,999999967.0947592
213,2020-08-22,324601,756.7166861023717,499999983.5473794,False,214,360591.27470934176,999999967.0947592
214,2020-08-23,325642,756.7166861023717,499999983.5473794,False,215,365895.1077495944,999999967.0947592
215,2020-08-24,326614,756.7166861023717,499999983.5473794,False,216,371276.9243653355,999999967.0947592
216,2020-08-25,327798,756.7166861023717,499999983.5473794,False,217,376737.8703098405,999999967.0947592
217,2020-08-26,328846,756.7166861023717,499999983.5473794,False,218,382279.10814462125,999999967.0947592
218,2020-08-27,330368,756.7166861023717,499999983.5473794,False,219,387901.8174852503,999999967.0947592
219,2020-08-28,331644,756.7166861023717,499999983.5473794,False,220,393607.1952507558,999999967.0947592
220,2020-08-29,332752,756.7166861023717,499999983.5473794,False,221,399396.45591664186,999999967.0947592
221,2020-08-30,334467,756.7166861023717,499999983.5473794,False,222,405270.83177158603,999999967.0947592
222,2020-08-31,335873,756.7166861023717,499999983.5473794,False,223,411231.5731778627,999999967.0947592
223,2020-09-01,337168,756.7166861023717,499999983.5473794,False,224,417279.94883555186,999999967.0947592
224,2020-09-02,338676,756.7166861023717,499999983.5473794,False,225,423417.2460505819,999999967.0947592
225,2020-09-03,340411,756.7166861023717,499999983.5473794,False,226,429644.7710066649,999999967.0947592
226,2020-09-04,342351,756.7166861023717,499999983.5473794,False,227,435963.8490411794,999999967.0947592
227,2020-09-05,344164,756.7166861023717,499999983.5473794,False,228,442375.8249250551,999999967.0947592
228,2020-09-06,347152,756.7166861023717,499999983.5473794,False,229,448882.0631467196,999999967.0947592
229,2020-09-07,350100,756.7166861023717,499999983.5473794,False,230,455483.9482001646,999999967.0947592
230,2020-09-08,352560,756.7166861023717,499999983.5473794,False,231,462182.8848771874,999999967.0947592
231,2020-09-09,355219,756.7166861023717,499999983.5473794,False,232,468980.29856387194,999999967.0947592
232,2020-09-10,358138,756.7166861023717,499999983.5473794,False,233,475877.6355413679,999999967.0947592
233,2020-09-11,361677,756.7166861023717,499999983.5473794,False,234,482876.3632910263,999999967.0947592
234,2020-09-12,365174,756.7166861023717,499999983.5473794,False,235,489977.9708039594,999999967.0947592
235,2020-09-13,368504,756.7166861023717,499999983.5473794,False,236,497183.9688950844,999999967.0947592
236,2020-09-14,371125,756.7166861023717,499999983.5473794,False,237,504495.8905217135,999999967.0947592
237,2020-09-15,374228,756.7166861023717,499999983.5473794,False,238,511915.29110675916,999999967.0947592
238,2020-09-16,378219,756.7166861023717,499999983.5473794,False,239,519443.7488666182,999999967.0947592
239,2020-09-17,381614,756.7166861023717,499999983.5473794,False,240,527082.8651437992,999999967.0947592
240,2020-09-18,385936,756.7166861023717,499999983.5473794,False,241,534834.2647443645,999999967.0947592
241,2020-09-19,390358,756.7166861023717,499999983.5473794,False,242,542699.5962802538,999999967.0947592
242,2020-09-20,394257,756.7166861023717,499999983.5473794,False,243,550680.5325165556,999999967.0947592
243,2020-09-21,398625,756.7166861023717,499999983.5473794,False,244,558778.7707238031,999999967.0947592
244,2020-09-22,403551,756.7166861023717,499999983.5473794,False,245,566996.0330353599,999999967.0947592
245,2020-09-23,409729,756.7166861023717,499999983.5473794,False,246,575334.0668099698,999999967.0947592
246,2020-09-24,416363,756.7166861023717,499999983.5473794,False,247,583794.6449995469,999999967.0947592
247,2020-09-25,423236,756.7166861023717,499999983.5473794,False,248,592379.5665222737,999999967.0947592
248,2020-09-26,429277,756.7166861023717,499999983.5473794,False,249,601090.656641088,999999967.0947592
249,2020-09-27,434969,756.7166861023717,499999983.5473794,False,250,609929.7673476354,999999967.0947592
250,2020-09-28,439013,756.7166861023717,499999983.5473794,False,251,618898.7777517561,999999967.0947592
251,2020-09-29,446156,756.7166861023717,499999983.5473794,False,252,627999.5944765975,999999967.0947592
252,2020-09-30,453264,756.7166861023717,499999983.5473794,False,253,637234.1520594197,999999967.0947592
253,2020-10-01,460178,756.7166861023717,499999983.5473794,False,254,646604.4133581822,999999967.0947592
254,2020-10-02,467146,756.7166861023717,499999983.5473794,False,255,656112.3699639888,999999967.0947592
255,2020-10-03,480017,756.7166861023717,499999983.5473794,False,256,665760.0426194785,999999967.0947592
256,2020-10-04,502978,756.7166861023717,499999983.5473794,False,257,675549.4816432385,999999967.0947592
257,2020-10-05,515571,756.7166861023717,499999983.5473794,False,258,685482.7673603304,999999967.0947592
258,2020-10-06,530113,756.7166861023717,499999983.5473794,False,259,695562.0105390166,999999967.0947592
259,2020-10-07,544275,756.7166861023717,499999983.5473794,False,260,705789.3528337639,999999967.0947592
260,2020-10-08,561815,756.7166861023717,499999983.5473794,False,261,716166.9672346277,999999967.0947592
261,2020-10-09,575679,756.7166861023717,499999983.5473794,False,262,726697.0585230931,999999967.0947592
262,2020-10-10,590844,756.7166861023717,499999983.5473794,False,263,737381.8637344699,999999967.0947592
263,2020-10-11,603716,756.7166861023717,499999983.5473794,False,264,748223.6526269332,999999967.0947592
264,2020-10-12,617688,756.7166861023717,499999983.5473794,False,265,759224.728157302,999999967.0947592
265,2020-10-13,634920,756.7166861023717,499999983.5473794,False,266,770387.4269636475,999999967.0947592
266,2020-10-14,654644,756.7166861023717,499999983.5473794,False,267,781714.1198548302,999999967.0947592
267,2020-10-15,673622,756.7166861023717,499999983.5473794,False,268,793207.2123070647,999999967.0947592
268,2020-10-16,689257,756.7166861023717,499999983.5473794,False,269,804869.1449675995,999999967.0947592
269,2020-10-17,705428,756.7166861023717,499999983.5473794,False,270,816702.3941656273,999999967.0947592
270,2020-10-18,722409,756.7166861023717,499999983.5473794,False,271,828709.4724305102,999999967.0947592
271,2020-10-19,741212,756.7166861023717,499999983.5473794,False,272,840892.9290174348,999999967.0947592
272,2020-10-20,762542,756.7166861023717,499999983.5473794,False,273,853255.3504405938,999999967.0947592
273,2020-10-21,789229,756.7166861023717,499999983.5473794,False,274,865799.3610139975,999999967.0947592
274,2020-10-22,810467,756.7166861023717,499999983.5473794,False,275,878527.623400029,999999967.0947592
275,2020-10-23,830998,756.7166861023717,499999983.5473794,False,276,891442.8391658383,999999967.0947592
276,2020-10-24,854010,756.7166861023717,499999983.5473794,False,277,904547.7493477002,999999967.0947592
277,2020-10-25,873800,756.7166861023717,499999983.5473794,False,278,917845.1350234301,999999967.0947592
278,2020-10-26,894690,756.7166861023717,499999983.5473794,False,279,931337.8178929766,999999967.0947592
279,2020-10-27,917575,756.7166861023717,499999983.5473794,False,280,945028.6608673108,999999967.0947592
280,2020-10-28,942275,756.7166861023717,499999983.5473794,False,281,958920.568665713,999999967.0947592
281,2020-10-29,965340,756.7166861023717,499999983.5473794,False,282,973016.4884215782,999999967.0947592
282,2020-10-30,989745,756.7166861023717,499999983.5473794,False,283,987319.4102968703,999999967.0947592
283,2020-10-31,1011660,756.7166861023717,499999983.5473794,False,284,1001832.3681053207,999999967.0947592
284,2020-11-01,1034914,756.7166861023717,499999983.5473794,False,285,1016558.4399445081,999999967.0947592
285,2020-11-02,1053864,756.7166861023717,499999983.5473794,False,286,1031500.7488369426,999999967.0947592
286,2020-11-03,1073882,756.7166861023717,499999983.5473794,False,287,1046662.463380267,999999967.0947592
287,2020-11-04,1099059,756.7166861023717,499999983.5473794,False,288,1062046.7984067034,999999967.0947592
288,2020-11-05,1123197,756.7166861023717,499999983.5473794,False,289,1077657.0156518847,999999967.0947592
289,2020-11-06,1146484,756.7166861023717,499999983.5473794,False,290,1093496.4244331797,999999967.0947592
