,Report_Date,Sri Lanka_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
108,2020-05-09,847,126.09227903342574,1378.679133032635,True,109,790.8878708399842,2226.5893522830665
109,2020-05-10,863,126.09227903342574,1378.679133032635,True,110,821.2833323178481,2226.5893522830665
110,2020-05-11,869,126.09227903342574,1378.679133032635,True,111,852.3406306267715,2226.5893522830665
111,2020-05-12,889,126.09227903342574,1378.679133032635,True,112,884.03611004241,2226.5893522830665
112,2020-05-13,915,126.09227903342574,1378.679133032635,True,113,916.3432855774106,2226.5893522830665
113,2020-05-14,925,126.09227903342574,1378.679133032635,True,114,949.2328719425996,2226.5893522830665
114,2020-05-15,935,126.09227903342574,1378.679133032635,True,115,982.6728371561647,2226.5893522830665
115,2020-05-16,960,126.09227903342574,1378.679133032635,True,116,1016.6284814861705,2226.5893522830665
116,2020-05-17,981,126.09227903342574,1378.679133032635,True,117,1051.0625420534814,2226.5893522830665
117,2020-05-18,992,126.09227903342574,1378.679133032635,True,118,1085.9353230343636,2226.5893522830665
118,2020-05-19,1027,126.09227903342574,1378.679133032635,True,119,1121.2048509924487,2226.5893522830665
119,2020-05-20,1028,126.09227903342574,1378.679133032635,True,120,1156.8270544476186,2226.5893522830665
120,2020-05-21,1055,126.09227903342574,1378.679133032635,True,121,1192.7559663647453,2226.5893522830665
121,2020-05-22,1068,126.09227903342574,1378.679133032635,True,122,1228.9439478289098,2226.5893522830665
122,2020-05-23,1089,126.09227903342574,1378.679133032635,True,123,1265.3419307769514,2226.5893522830665
123,2020-05-24,1141,126.09227903342574,1378.679133032635,True,124,1301.8996772888966,2226.5893522830665
124,2020-05-25,1182,126.09227903342574,1378.679133032635,True,125,1338.5660526176487,2226.5893522830665
125,2020-05-26,1319,126.09227903342574,1378.679133032635,True,126,1375.2893088608282,2226.5893522830665
126,2020-05-27,1469,126.09227903342574,1378.679133032635,True,127,1412.0173759631894,2226.5893522830665
127,2020-05-28,1530,126.09227903342574,1378.679133032635,True,128,1448.698156588206,2226.5893522830665
128,2020-05-29,1558,126.09227903342574,1378.679133032635,True,129,1485.2798213178773,2226.5893522830665
129,2020-05-30,1620,126.09227903342574,1378.679133032635,True,130,1521.7111006330258,2226.5893522830665
130,2020-05-31,1633,126.09227903342574,1378.679133032635,True,131,1557.9415701926139,2226.5893522830665
131,2020-06-01,1643,126.09227903342574,1378.679133032635,True,132,1593.921926067749,2226.5893522830665
132,2020-06-02,1683,126.09227903342574,1378.679133032635,True,133,1629.604246789831,2226.5893522830665
133,2020-06-03,1749,126.09227903342574,1378.679133032635,True,134,1664.9422393364912,2226.5893522830665
134,2020-06-04,1797,126.09227903342574,1378.679133032635,True,135,1699.89146649546,2226.5893522830665
135,2020-06-05,1801,126.09227903342574,1378.679133032635,True,136,1734.4095534059916,2226.5893522830665
136,2020-06-06,1814,126.09227903342574,1378.679133032635,True,137,1768.4563714694477,2226.5893522830665
137,2020-06-07,1835,126.09227903342574,1378.679133032635,True,138,1801.9941982341836,2226.5893522830665
138,2020-06-08,1857,126.09227903342574,1378.679133032635,True,139,1834.9878522837894,2226.5893522830665
139,2020-06-09,1859,126.09227903342574,1378.679133032635,True,140,1867.4048025811437,2226.5893522830665
140,2020-06-10,1869,126.09227903342574,1378.679133032635,True,141,1899.215252133316,2226.5893522830665
141,2020-06-11,1877,126.09227903342574,1378.679133032635,True,142,1930.3921962348415,2226.5893522830665
142,2020-06-12,1877,126.09227903342574,1378.679133032635,True,143,1960.9114559111272,2226.5893522830665
