,Report_Date,Cabo Verde_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
78,2020-04-09,7,261.58395087600127,6914.386041164732,True,79,182.901244455762,12101.05601884802
79,2020-04-10,7,261.58395087600127,6914.386041164732,True,80,187.21322319484403,12101.05601884802
80,2020-04-11,8,261.58395087600127,6914.386041164732,True,81,191.62543122301432,12101.05601884802
81,2020-04-12,8,261.58395087600127,6914.386041164732,True,82,196.1401302608007,12101.05601884802
82,2020-04-13,10,261.58395087600127,6914.386041164732,True,83,200.7596298233912,12101.05601884802
83,2020-04-14,11,261.58395087600127,6914.386041164732,True,84,205.48628807496465,12101.05601884802
84,2020-04-15,56,261.58395087600127,6914.386041164732,True,85,210.32251269056047,12101.05601884802
85,2020-04-16,56,261.58395087600127,6914.386041164732,True,86,215.27076172511886,12101.05601884802
86,2020-04-17,56,261.58395087600127,6914.386041164732,True,87,220.33354448929006,12101.05601884802
87,2020-04-18,58,261.58395087600127,6914.386041164732,True,88,225.5134224315841,12101.05601884802
88,2020-04-19,61,261.58395087600127,6914.386041164732,True,89,230.81301002639216,12101.05601884802
89,2020-04-20,67,261.58395087600127,6914.386041164732,True,90,236.23497566738268,12101.05601884802
90,2020-04-21,68,261.58395087600127,6914.386041164732,True,91,241.78204256573605,12101.05601884802
91,2020-04-22,73,261.58395087600127,6914.386041164732,True,92,247.45698965264103,12101.05601884802
92,2020-04-23,82,261.58395087600127,6914.386041164732,True,93,253.26265248544308,12101.05601884802
93,2020-04-24,88,261.58395087600127,6914.386041164732,True,94,259.20192415678594,12101.05601884802
94,2020-04-25,90,261.58395087600127,6914.386041164732,True,95,265.2777562060497,12101.05601884802
95,2020-04-26,106,261.58395087600127,6914.386041164732,True,96,271.49315953234253,12101.05601884802
96,2020-04-27,109,261.58395087600127,6914.386041164732,True,97,277.8512053082542,12101.05601884802
97,2020-04-28,114,261.58395087600127,6914.386041164732,True,98,284.35502589353456,12101.05601884802
98,2020-04-29,114,261.58395087600127,6914.386041164732,True,99,291.0078157478054,12101.05601884802
99,2020-04-30,121,261.58395087600127,6914.386041164732,True,100,297.8128323413648,12101.05601884802
100,2020-05-01,122,261.58395087600127,6914.386041164732,True,101,304.77339706308726,12101.05601884802
101,2020-05-02,152,261.58395087600127,6914.386041164732,True,102,311.8928961243645,12101.05601884802
102,2020-05-03,165,261.58395087600127,6914.386041164732,True,103,319.17478145797514,12101.05601884802
103,2020-05-04,175,261.58395087600127,6914.386041164732,True,104,326.62257161071074,12101.05601884802
104,2020-05-05,186,261.58395087600127,6914.386041164732,True,105,334.23985262851886,12101.05601884802
105,2020-05-06,191,261.58395087600127,6914.386041164732,True,106,342.03027893286276,12101.05601884802
106,2020-05-07,218,261.58395087600127,6914.386041164732,True,107,349.9975741869278,12101.05601884802
107,2020-05-08,230,261.58395087600127,6914.386041164732,True,108,358.14553215023165,12101.05601884802
108,2020-05-09,236,261.58395087600127,6914.386041164732,True,109,366.4780175201319,12101.05601884802
109,2020-05-10,246,261.58395087600127,6914.386041164732,True,110,374.9989667586368,12101.05601884802
110,2020-05-11,260,261.58395087600127,6914.386041164732,True,111,383.71238890286185,12101.05601884802
111,2020-05-12,267,261.58395087600127,6914.386041164732,True,112,392.6223663573862,12101.05601884802
112,2020-05-13,289,261.58395087600127,6914.386041164732,True,113,401.73305566668404,12101.05601884802
113,2020-05-14,315,261.58395087600127,6914.386041164732,True,114,411.0486882657249,12101.05601884802
114,2020-05-15,326,261.58395087600127,6914.386041164732,True,115,420.5735712067459,12101.05601884802
115,2020-05-16,328,261.58395087600127,6914.386041164732,True,116,430.3120878601156,12101.05601884802
116,2020-05-17,328,261.58395087600127,6914.386041164732,True,117,440.26869858711325,12101.05601884802
117,2020-05-18,328,261.58395087600127,6914.386041164732,True,118,450.4479413823579,12101.05601884802
118,2020-05-19,335,261.58395087600127,6914.386041164732,True,119,460.8544324835275,12101.05601884802
119,2020-05-20,349,261.58395087600127,6914.386041164732,True,120,471.49286694590563,12101.05601884802
120,2020-05-21,356,261.58395087600127,6914.386041164732,True,121,482.36801917920053,12101.05601884802
121,2020-05-22,362,261.58395087600127,6914.386041164732,True,122,493.4847434439765,12101.05601884802
122,2020-05-23,371,261.58395087600127,6914.386041164732,True,123,504.8479743049336,12101.05601884802
123,2020-05-24,380,261.58395087600127,6914.386041164732,True,124,516.4627270381716,12101.05601884802
124,2020-05-25,390,261.58395087600127,6914.386041164732,True,125,528.3340979894608,12101.05601884802
125,2020-05-26,390,261.58395087600127,6914.386041164732,True,126,540.4672648804404,12101.05601884802
126,2020-05-27,390,261.58395087600127,6914.386041164732,True,127,552.8674870595539,12101.05601884802
127,2020-05-28,390,261.58395087600127,6914.386041164732,True,128,565.5401056944161,12101.05601884802
128,2020-05-29,405,261.58395087600127,6914.386041164732,True,129,578.4905439022045,12101.05601884802
129,2020-05-30,421,261.58395087600127,6914.386041164732,True,130,591.7243068145457,12101.05601884802
130,2020-05-31,435,261.58395087600127,6914.386041164732,True,131,605.2469815732578,12101.05601884802
131,2020-06-01,458,261.58395087600127,6914.386041164732,True,132,619.0642372532046,12101.05601884802
132,2020-06-02,466,261.58395087600127,6914.386041164732,True,133,633.1818247083871,12101.05601884802
133,2020-06-03,477,261.58395087600127,6914.386041164732,True,134,647.6055763373055,12101.05601884802
134,2020-06-04,502,261.58395087600127,6914.386041164732,True,135,662.341405763495,12101.05601884802
135,2020-06-05,536,261.58395087600127,6914.386041164732,True,136,677.3953074270393,12101.05601884802
136,2020-06-06,542,261.58395087600127,6914.386041164732,True,137,692.7733560827505,12101.05601884802
137,2020-06-07,554,261.58395087600127,6914.386041164732,True,138,708.4817062005951,12101.05601884802
138,2020-06-08,567,261.58395087600127,6914.386041164732,True,139,724.5265912638454,12101.05601884802
139,2020-06-09,585,261.58395087600127,6914.386041164732,True,140,740.914322960325,12101.05601884802
140,2020-06-10,615,261.58395087600127,6914.386041164732,True,141,757.6512902620206,12101.05601884802
141,2020-06-11,657,261.58395087600127,6914.386041164732,True,142,774.7439583882415,12101.05601884802
142,2020-06-12,697,261.58395087600127,6914.386041164732,True,143,792.1988676474004,12101.05601884802
143,2020-06-13,726,261.58395087600127,6914.386041164732,True,144,810.0226321524171,12101.05601884802
144,2020-06-14,750,261.58395087600127,6914.386041164732,True,145,828.2219384046609,12101.05601884802
145,2020-06-15,760,261.58395087600127,6914.386041164732,True,146,846.8035437412594,12101.05601884802
146,2020-06-16,781,261.58395087600127,6914.386041164732,True,147,865.7742746405562,12101.05601884802
147,2020-06-17,792,261.58395087600127,6914.386041164732,True,148,885.1410248804084,12101.05601884802
148,2020-06-18,823,261.58395087600127,6914.386041164732,True,149,904.9107535439891,12101.05601884802
149,2020-06-19,848,261.58395087600127,6914.386041164732,True,150,925.0904828676998,12101.05601884802
150,2020-06-20,863,261.58395087600127,6914.386041164732,True,151,945.6872959257618,12101.05601884802
151,2020-06-21,890,261.58395087600127,6914.386041164732,True,152,966.708334146047,12101.05601884802
152,2020-06-22,944,261.58395087600127,6914.386041164732,True,153,988.1607946516785,12101.05601884802
153,2020-06-23,982,261.58395087600127,6914.386041164732,True,154,1010.0519274229422,12101.05601884802
154,2020-06-24,999,261.58395087600127,6914.386041164732,True,155,1032.3890322740685,12101.05601884802
155,2020-06-25,1003,261.58395087600127,6914.386041164732,True,156,1055.1794556394552,12101.05601884802
156,2020-06-26,1027,261.58395087600127,6914.386041164732,True,157,1078.430587163972,12101.05601884802
157,2020-06-27,1091,261.58395087600127,6914.386041164732,True,158,1102.1498560920215,12101.05601884802
158,2020-06-28,1155,261.58395087600127,6914.386041164732,True,159,1126.3447274501316,12101.05601884802
159,2020-06-29,1165,261.58395087600127,6914.386041164732,True,160,1151.0226980179443,12101.05601884802
160,2020-06-30,1227,261.58395087600127,6914.386041164732,True,161,1176.1912920825744,12101.05601884802
161,2020-07-01,1267,261.58395087600127,6914.386041164732,True,162,1201.8580569714663,12101.05601884802
162,2020-07-02,1301,261.58395087600127,6914.386041164732,True,163,1228.030558359034,12101.05601884802
163,2020-07-03,1382,261.58395087600127,6914.386041164732,True,164,1254.716375342534,12101.05601884802
164,2020-07-04,1421,261.58395087600127,6914.386041164732,True,165,1281.923095282868,12101.05601884802
165,2020-07-05,1451,261.58395087600127,6914.386041164732,True,166,1309.6583084062045,12101.05601884802
166,2020-07-06,1463,261.58395087600127,6914.386041164732,True,167,1337.9296021626028,12101.05601884802
167,2020-07-07,1499,261.58395087600127,6914.386041164732,True,168,1366.7445553380935,12101.05601884802
168,2020-07-08,1542,261.58395087600127,6914.386041164732,True,169,1396.1107319169917,12101.05601884802
169,2020-07-09,1552,261.58395087600127,6914.386041164732,True,170,1426.0356746915731,12101.05601884802
170,2020-07-10,1591,261.58395087600127,6914.386041164732,True,171,1456.5268986166136,12101.05601884802
171,2020-07-11,1623,261.58395087600127,6914.386041164732,True,172,1487.5918839067058,12101.05601884802
172,2020-07-12,1623,261.58395087600127,6914.386041164732,True,173,1519.2380688747173,12101.05601884802
173,2020-07-13,1698,261.58395087600127,6914.386041164732,True,174,1551.4728425102287,12101.05601884802
174,2020-07-14,1722,261.58395087600127,6914.386041164732,True,175,1584.3035367972846,12101.05601884802
175,2020-07-15,1780,261.58395087600127,6914.386041164732,True,176,1617.7374187713754,12101.05601884802
176,2020-07-16,1894,261.58395087600127,6914.386041164732,True,177,1651.781682316113,12101.05601884802
177,2020-07-17,1939,261.58395087600127,6914.386041164732,True,178,1686.4434397006967,12101.05601884802
178,2020-07-18,2014,261.58395087600127,6914.386041164732,True,179,1721.7297128599314,12101.05601884802
179,2020-07-19,2045,261.58395087600127,6914.386041164732,True,180,1757.6474244192366,12101.05601884802
180,2020-07-20,2071,261.58395087600127,6914.386041164732,True,181,1794.2033884678044,12101.05601884802
181,2020-07-21,2107,261.58395087600127,6914.386041164732,True,182,1831.4043010838652,12101.05601884802
182,2020-07-22,2154,261.58395087600127,6914.386041164732,True,183,1869.2567306167787,12101.05601884802
183,2020-07-23,2190,261.58395087600127,6914.386041164732,True,184,1907.7671077315358,12101.05601884802
184,2020-07-24,2220,261.58395087600127,6914.386041164732,True,185,1946.941715222091,12101.05601884802
185,2020-07-25,2258,261.58395087600127,6914.386041164732,True,186,1986.7866776009012,12101.05601884802
186,2020-07-26,2307,261.58395087600127,6914.386041164732,True,187,2027.307950472941,12101.05601884802
187,2020-07-27,2328,261.58395087600127,6914.386041164732,True,188,2068.511309703431,12101.05601884802
188,2020-07-28,2354,261.58395087600127,6914.386041164732,True,189,2110.402340389561,12101.05601884802
189,2020-07-29,2373,261.58395087600127,6914.386041164732,True,190,2152.9864256474634,12101.05601884802
190,2020-07-30,2418,261.58395087600127,6914.386041164732,True,191,2196.2687352267553,12101.05601884802
191,2020-07-31,2451,261.58395087600127,6914.386041164732,True,192,2240.2542139660704,12101.05601884802
192,2020-08-01,2480,261.58395087600127,6914.386041164732,True,193,2284.9475701040556,12101.05601884802
193,2020-08-02,2547,261.58395087600127,6914.386041164732,True,194,2330.353263461452,12101.05601884802
194,2020-08-03,2583,261.58395087600127,6914.386041164732,True,195,2376.4754935109586,12101.05601884802
195,2020-08-04,2631,261.58395087600127,6914.386041164732,True,196,2423.3181873527706,12101.05601884802
196,2020-08-05,2689,261.58395087600127,6914.386041164732,True,197,2470.88498761478,12101.05601884802
197,2020-08-06,2734,261.58395087600127,6914.386041164732,True,198,2519.1792402975584,12101.05601884802
198,2020-08-07,2780,261.58395087600127,6914.386041164732,True,199,2568.2039825854326,12101.05601884802
199,2020-08-08,2835,261.58395087600127,6914.386041164732,True,200,2617.9619306460368,12101.05601884802
200,2020-08-09,2858,261.58395087600127,6914.386041164732,True,201,2668.4554674418578,12101.05601884802
201,2020-08-10,2883,261.58395087600127,6914.386041164732,True,202,2719.6866305783988,12101.05601884802
202,2020-08-11,2920,261.58395087600127,6914.386041164732,True,203,2771.6571002146625,12101.05601884802
203,2020-08-12,3000,261.58395087600127,6914.386041164732,True,204,2824.368187062636,12101.05601884802
204,2020-08-13,3073,261.58395087600127,6914.386041164732,True,205,2877.8208205035535,12101.05601884802
205,2020-08-14,3136,261.58395087600127,6914.386041164732,True,206,2932.0155368495984,12101.05601884802
206,2020-08-15,3163,261.58395087600127,6914.386041164732,True,207,2986.9524677806503,12101.05601884802
207,2020-08-16,3179,261.58395087600127,6914.386041164732,True,208,3042.631328986505,12101.05601884802
208,2020-08-17,3203,261.58395087600127,6914.386041164732,True,209,3099.0514090458273,12101.05601884802
209,2020-08-18,3253,261.58395087600127,6914.386041164732,True,210,3156.21155857376,12101.05601884802
210,2020-08-19,3321,261.58395087600127,6914.386041164732,True,211,3214.1101796707735,12101.05601884802
211,2020-08-20,3368,261.58395087600127,6914.386041164732,True,212,3272.745215705896,12101.05601884802
212,2020-08-21,3412,261.58395087600127,6914.386041164732,True,213,3332.1141414679246,12101.05601884802
213,2020-08-22,3455,261.58395087600127,6914.386041164732,True,214,3392.2139537185153,12101.05601884802
214,2020-08-23,3509,261.58395087600127,6914.386041164732,True,215,3453.0411621814146,12101.05601884802
215,2020-08-24,3532,261.58395087600127,6914.386041164732,True,216,3514.591781002137,12101.05601884802
216,2020-08-25,3568,261.58395087600127,6914.386041164732,True,217,3576.861320712421,12101.05601884802
217,2020-08-26,3630,261.58395087600127,6914.386041164732,True,218,3639.8447807337634,12101.05601884802
218,2020-08-27,3699,261.58395087600127,6914.386041164732,True,219,3703.536642454002,12101.05601884802
219,2020-08-28,3745,261.58395087600127,6914.386041164732,True,220,3767.930862910605,12101.05601884802
220,2020-08-29,3778,261.58395087600127,6914.386041164732,True,221,3833.0208691137673,12101.05601884802
221,2020-08-30,3852,261.58395087600127,6914.386041164732,True,222,3898.7995530417957,12101.05601884802
222,2020-08-31,3884,261.58395087600127,6914.386041164732,True,223,3965.2592673404447,12101.05601884802
223,2020-09-01,3970,261.58395087600127,6914.386041164732,True,224,4032.391821756845,12101.05601884802
224,2020-09-02,4048,261.58395087600127,6914.386041164732,True,225,4100.188480337671,12101.05601884802
225,2020-09-03,4125,261.58395087600127,6914.386041164732,True,226,4168.639959419823,12101.05601884802
226,2020-09-04,4200,261.58395087600127,6914.386041164732,True,227,4237.736426440499,12101.05601884802
227,2020-09-05,4275,261.58395087600127,6914.386041164732,True,228,4307.467499592005,12101.05601884802
228,2020-09-06,4330,261.58395087600127,6914.386041164732,True,229,4377.822248344861,12101.05601884802
229,2020-09-07,4358,261.58395087600127,6914.386041164732,True,230,4448.7891948609,12101.05601884802
230,2020-09-08,4400,261.58395087600127,6914.386041164732,True,231,4520.356316316028,12101.05601884802
231,2020-09-09,4473,261.58395087600127,6914.386041164732,True,232,4592.511048150137,12101.05601884802
232,2020-09-10,4557,261.58395087600127,6914.386041164732,True,233,4665.240288259391,12101.05601884802
233,2020-09-11,4651,261.58395087600127,6914.386041164732,True,234,4738.530402143535,12101.05601884802
234,2020-09-12,4711,261.58395087600127,6914.386041164732,True,235,4812.367229018511,12101.05601884802
235,2020-09-13,4813,261.58395087600127,6914.386041164732,True,236,4886.736088901803,12101.05601884802
236,2020-09-14,4839,261.58395087600127,6914.386041164732,True,237,4961.621790675192,12101.05601884802
237,2020-09-15,4904,261.58395087600127,6914.386041164732,True,238,5037.008641126827,12101.05601884802
238,2020-09-16,4978,261.58395087600127,6914.386041164732,True,239,5112.880454971378,12101.05601884802
239,2020-09-17,5063,261.58395087600127,6914.386041164732,True,240,5189.22056584409,12101.05601884802
240,2020-09-18,5141,261.58395087600127,6914.386041164732,True,241,5266.0118382614855,12101.05601884802
241,2020-09-19,5186,261.58395087600127,6914.386041164732,True,242,5343.236680538226,12101.05601884802
242,2020-09-20,5257,261.58395087600127,6914.386041164732,True,243,5420.877058646552,12101.05601884802
243,2020-09-21,5281,261.58395087600127,6914.386041164732,True,244,5498.914511001448,12101.05601884802
244,2020-09-22,5337,261.58395087600127,6914.386041164732,True,245,5577.330164151587,12101.05601884802
245,2020-09-23,5412,261.58395087600127,6914.386041164732,True,246,5656.104749352832,12101.05601884802
246,2020-09-24,5479,261.58395087600127,6914.386041164732,True,247,5735.218619997975,12101.05601884802
247,2020-09-25,5628,261.58395087600127,6914.386041164732,True,248,5814.651769873305,12101.05601884802
248,2020-09-26,5701,261.58395087600127,6914.386041164732,True,249,5894.38385220958,12101.05601884802
249,2020-09-27,5771,261.58395087600127,6914.386041164732,True,250,5974.394199491932,12101.05601884802
250,2020-09-28,5817,261.58395087600127,6914.386041164732,True,251,6054.661843990539,12101.05601884802
251,2020-09-29,5900,261.58395087600127,6914.386041164732,True,252,6135.165538971018,12101.05601884802
252,2020-09-30,6024,261.58395087600127,6914.386041164732,True,253,6215.883780540993,12101.05601884802
253,2020-10-01,6126,261.58395087600127,6914.386041164732,True,254,6296.794830086738,12101.05601884802
254,2020-10-02,6205,261.58395087600127,6914.386041164732,True,255,6377.876737251573,12101.05601884802
255,2020-10-03,6296,261.58395087600127,6914.386041164732,True,256,6459.107363405543,12101.05601884802
256,2020-10-04,6360,261.58395087600127,6914.386041164732,True,257,6540.46440555387,12101.05601884802
257,2020-10-05,6433,261.58395087600127,6914.386041164732,True,258,6621.925420630113,12101.05601884802
258,2020-10-06,6518,261.58395087600127,6914.386041164732,True,259,6703.467850118252,12101.05601884802
259,2020-10-07,6624,261.58395087600127,6914.386041164732,True,260,6785.069044946637,12101.05601884802
260,2020-10-08,6717,261.58395087600127,6914.386041164732,True,261,6866.706290595744,12101.05601884802
261,2020-10-09,6809,261.58395087600127,6914.386041164732,True,262,6948.356832360689,12101.05601884802
262,2020-10-10,6913,261.58395087600127,6914.386041164732,True,263,7029.997900708857,12101.05601884802
263,2020-10-11,7072,261.58395087600127,6914.386041164732,True,264,7111.606736672687,12101.05601884802
264,2020-10-12,7155,261.58395087600127,6914.386041164732,True,265,7193.160617217405,12101.05601884802
265,2020-10-13,7254,261.58395087600127,6914.386041164732,True,266,7274.636880523701,12101.05601884802
266,2020-10-14,7371,261.58395087600127,6914.386041164732,True,267,7356.012951125576,12101.05601884802
267,2020-10-15,7444,261.58395087600127,6914.386041164732,True,268,7437.266364844305,12101.05601884802
268,2020-10-16,7526,261.58395087600127,6914.386041164732,True,269,7518.37479346019,12101.05601884802
269,2020-10-17,7638,261.58395087600127,6914.386041164732,True,270,7599.316069064845,12101.05601884802
270,2020-10-18,7752,261.58395087600127,6914.386041164732,True,271,7680.0682080380975,12101.05601884802
271,2020-10-19,7800,261.58395087600127,6914.386041164732,True,272,7760.6094345950505,12101.05601884802
272,2020-10-20,7901,261.58395087600127,6914.386041164732,True,273,7840.918203850531,12101.05601884802
273,2020-10-21,8033,261.58395087600127,6914.386041164732,True,274,7920.973224350146,12101.05601884802
274,2020-10-22,8122,261.58395087600127,6914.386041164732,True,275,8000.753480019197,12101.05601884802
275,2020-10-23,8198,261.58395087600127,6914.386041164732,True,276,8080.2382514830215,12101.05601884802
276,2020-10-24,8322,261.58395087600127,6914.386041164732,True,277,8159.407136714696,12101.05601884802
277,2020-10-25,8396,261.58395087600127,6914.386041164732,True,278,8238.24007096873,12101.05601884802
278,2020-10-26,8423,261.58395087600127,6914.386041164732,True,279,8316.717345962019,12101.05601884802
279,2020-10-27,8472,261.58395087600127,6914.386041164732,True,280,8394.81962826612,12101.05601884802
280,2020-10-28,8548,261.58395087600127,6914.386041164732,True,281,8472.527976877964,12101.05601884802
281,2020-10-29,8603,261.58395087600127,6914.386041164732,True,282,8549.823859939072,12101.05601884802
282,2020-10-30,8694,261.58395087600127,6914.386041164732,True,283,8626.689170576337,12101.05601884802
283,2020-10-31,8793,261.58395087600127,6914.386041164732,True,284,8703.106241840804,12101.05601884802
284,2020-11-01,8848,261.58395087600127,6914.386041164732,True,285,8779.057860723766,12101.05601884802
285,2020-11-02,8882,261.58395087600127,6914.386041164732,True,286,8854.52728123295,12101.05601884802
286,2020-11-03,8944,261.58395087600127,6914.386041164732,True,287,8929.498236514553,12101.05601884802
287,2020-11-04,9053,261.58395087600127,6914.386041164732,True,288,9003.954950010202,12101.05601884802
288,2020-11-05,9149,261.58395087600127,6914.386041164732,True,289,9077.88214564103,12101.05601884802
289,2020-11-06,9224,261.58395087600127,6914.386041164732,True,290,9151.265057014076,12101.05601884802
290,2020-11-07,9291,261.58395087600127,6914.386041164732,True,291,9224.089435649461,12101.05601884802
