,Report_Date,Nigeria_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
58,2020-03-20,12,127.88950443264646,9304.970458641557,True,59,103.56782722555928,16167.887022067524
59,2020-03-21,22,127.88950443264646,9304.970458641557,True,60,111.61623789074207,16167.887022067524
60,2020-03-22,30,127.88950443264646,9304.970458641557,True,61,120.28603731028466,16167.887022067524
61,2020-03-23,40,127.88950443264646,9304.970458641557,True,62,129.6245450800435,16167.887022067524
62,2020-03-24,44,127.88950443264646,9304.970458641557,True,63,139.68257863038102,16167.887022067524
63,2020-03-25,51,127.88950443264646,9304.970458641557,True,64,150.5146947335188,16167.887022067524
64,2020-03-26,65,127.88950443264646,9304.970458641557,True,65,162.17944490034338,16167.887022067524
65,2020-03-27,70,127.88950443264646,9304.970458641557,True,66,174.7396449909216,16167.887022067524
66,2020-03-28,89,127.88950443264646,9304.970458641557,True,67,188.26265927664915,16167.887022067524
67,2020-03-29,111,127.88950443264646,9304.970458641557,True,68,202.82069908363027,16167.887022067524
68,2020-03-30,131,127.88950443264646,9304.970458641557,True,69,218.4911360130639,16167.887022067524
69,2020-03-31,135,127.88950443264646,9304.970458641557,True,70,235.35682957114795,16167.887022067524
70,2020-04-01,174,127.88950443264646,9304.970458641557,True,71,253.506468843983,16167.887022067524
71,2020-04-02,184,127.88950443264646,9304.970458641557,True,72,273.0349276173372,16167.887022067524
72,2020-04-03,210,127.88950443264646,9304.970458641557,True,73,294.0436320616917,16167.887022067524
73,2020-04-04,214,127.88950443264646,9304.970458641557,True,74,316.6409397740518,16167.887022067524
74,2020-04-05,232,127.88950443264646,9304.970458641557,True,75,340.9425285834545,16167.887022067524
75,2020-04-06,238,127.88950443264646,9304.970458641557,True,76,367.0717930805435,16167.887022067524
76,2020-04-07,254,127.88950443264646,9304.970458641557,True,77,395.16024631624543,16167.887022067524
77,2020-04-08,276,127.88950443264646,9304.970458641557,True,78,425.34792352364565,16167.887022067524
78,2020-04-09,288,127.88950443264646,9304.970458641557,True,79,457.78378404379873,16167.887022067524
79,2020-04-10,305,127.88950443264646,9304.970458641557,True,80,492.6261068738111,16167.887022067524
80,2020-04-11,318,127.88950443264646,9304.970458641557,True,81,530.0428743981277,16167.887022067524
81,2020-04-12,323,127.88950443264646,9304.970458641557,True,82,570.2121379064781,16167.887022067524
82,2020-04-13,343,127.88950443264646,9304.970458641557,True,83,613.3223574407327,16167.887022067524
83,2020-04-14,373,127.88950443264646,9304.970458641557,True,84,659.5727073464566,16167.887022067524
84,2020-04-15,407,127.88950443264646,9304.970458641557,True,85,709.1733376343622,16167.887022067524
85,2020-04-16,442,127.88950443264646,9304.970458641557,True,86,762.3455798869555,16167.887022067524
86,2020-04-17,493,127.88950443264646,9304.970458641557,True,87,819.3220849859354,16167.887022067524
87,2020-04-18,542,127.88950443264646,9304.970458641557,True,88,880.346878401467,16167.887022067524
88,2020-04-19,627,127.88950443264646,9304.970458641557,True,89,945.6753171977565,16167.887022067524
89,2020-04-20,665,127.88950443264646,9304.970458641557,True,90,1015.5739313011233,16167.887022067524
90,2020-04-21,665,127.88950443264646,9304.970458641557,True,91,1090.3201299879274,16167.887022067524
91,2020-04-22,873,127.88950443264646,9304.970458641557,True,92,1170.2017530327184,16167.887022067524
92,2020-04-23,981,127.88950443264646,9304.970458641557,True,93,1255.5164445772295,16167.887022067524
93,2020-04-24,1095,127.88950443264646,9304.970458641557,True,94,1346.5708266184458,16167.887022067524
94,2020-04-25,1182,127.88950443264646,9304.970458641557,True,95,1443.6794481641064,16167.887022067524
95,2020-04-26,1273,127.88950443264646,9304.970458641557,True,96,1547.1634856781016,16167.887022067524
96,2020-04-27,1337,127.88950443264646,9304.970458641557,True,97,1657.3491705633978,16167.887022067524
97,2020-04-28,1532,127.88950443264646,9304.970458641557,True,98,1774.5659202478396,16167.887022067524
98,2020-04-29,1728,127.88950443264646,9304.970458641557,True,99,1899.1441511023036,16167.887022067524
99,2020-04-30,1932,127.88950443264646,9304.970458641557,True,100,2031.412754092501,16167.887022067524
100,2020-05-01,2170,127.88950443264646,9304.970458641557,True,101,2171.6962179084826,16167.887022067524
101,2020-05-02,2388,127.88950443264646,9304.970458641557,True,102,2320.3113894862045,16167.887022067524
102,2020-05-03,2558,127.88950443264646,9304.970458641557,True,103,2477.5638684721016,16167.887022067524
103,2020-05-04,2802,127.88950443264646,9304.970458641557,True,104,2643.744040392726,16167.887022067524
104,2020-05-05,2950,127.88950443264646,9304.970458641557,True,105,2819.1227631385195,16167.887022067524
105,2020-05-06,3145,127.88950443264646,9304.970458641557,True,106,3003.9467328505675,16167.887022067524
106,2020-05-07,3526,127.88950443264646,9304.970458641557,True,107,3198.433568325774,16167.887022067524
107,2020-05-08,3912,127.88950443264646,9304.970458641557,True,108,3402.7666674406373,16167.887022067524
108,2020-05-09,4151,127.88950443264646,9304.970458641557,True,109,3617.089904529166,16167.887022067524
109,2020-05-10,4399,127.88950443264646,9304.970458641557,True,110,3841.502253695861,16167.887022067524
110,2020-05-11,4641,127.88950443264646,9304.970458641557,True,111,4076.0524391191902,16167.887022067524
111,2020-05-12,4787,127.88950443264646,9304.970458641557,True,112,4320.73372878546,16167.887022067524
112,2020-05-13,4971,127.88950443264646,9304.970458641557,True,113,4575.479001942025,16167.887022067524
113,2020-05-14,5162,127.88950443264646,9304.970458641557,True,114,4840.156231928787,16167.887022067524
114,2020-05-15,5450,127.88950443264646,9304.970458641557,True,115,5114.564533935796,16167.887022067524
115,2020-05-16,5621,127.88950443264646,9304.970458641557,True,116,5398.430930641779,16167.887022067524
116,2020-05-17,5959,127.88950443264646,9304.970458641557,True,117,5691.407986682461,16167.887022067524
117,2020-05-18,6175,127.88950443264646,9304.970458641557,True,118,5993.072454700604,16167.887022067524
118,2020-05-19,6401,127.88950443264646,9304.970458641557,True,119,6302.925060802635,16167.887022067524
119,2020-05-20,6677,127.88950443264646,9304.970458641557,True,120,6620.391535371715,16167.887022067524
120,2020-05-21,7016,127.88950443264646,9304.970458641557,True,121,6944.824966541716,16167.887022067524
121,2020-05-22,7261,127.88950443264646,9304.970458641557,True,122,7275.5095188415935,16167.887022067524
122,2020-05-23,7526,127.88950443264646,9304.970458641557,True,123,7611.665519659366,16167.887022067524
123,2020-05-24,7839,127.88950443264646,9304.970458641557,True,124,7952.4558727793765,16167.887022067524
124,2020-05-25,8068,127.88950443264646,9304.970458641557,True,125,8296.993713227377,16167.887022067524
125,2020-05-26,8344,127.88950443264646,9304.970458641557,True,126,8644.351173209383,16167.887022067524
126,2020-05-27,8733,127.88950443264646,9304.970458641557,True,127,8993.569087385784,16167.887022067524
127,2020-05-28,8915,127.88950443264646,9304.970458641557,True,128,9343.667429391468,16167.887022067524
128,2020-05-29,9302,127.88950443264646,9304.970458641557,True,129,9693.656242504789,16167.887022067524
129,2020-05-30,9855,127.88950443264646,9304.970458641557,True,130,10042.546807419494,16167.887022067524
130,2020-05-31,10162,127.88950443264646,9304.970458641557,True,131,10389.362780405703,16167.887022067524
131,2020-06-01,10578,127.88950443264646,9304.970458641557,True,132,10733.151036356874,16167.887022067524
132,2020-06-02,10819,127.88950443264646,9304.970458641557,True,133,11072.991963233992,16167.887022067524
133,2020-06-03,11166,127.88950443264646,9304.970458641557,True,134,11408.008976494313,16167.887022067524
134,2020-06-04,11516,127.88950443264646,9304.970458641557,True,135,11737.377052883003,16167.887022067524
135,2020-06-05,11844,127.88950443264646,9304.970458641557,True,136,12060.330120640376,16167.887022067524
136,2020-06-06,12233,127.88950443264646,9304.970458641557,True,137,12376.16718556604,16167.887022067524
137,2020-06-07,12486,127.88950443264646,9304.970458641557,True,138,12684.257117154306,16167.887022067524
138,2020-06-08,12801,127.88950443264646,9304.970458641557,True,139,12984.042063856488,16167.887022067524
139,2020-06-09,13464,127.88950443264646,9304.970458641557,True,140,13275.039509292616,16167.887022067524
140,2020-06-10,13873,127.88950443264646,9304.970458641557,True,141,13556.84302009246,16167.887022067524
141,2020-06-11,14554,127.88950443264646,9304.970458641557,True,142,13829.121769559144,16167.887022067524
142,2020-06-12,14554,127.88950443264646,9304.970458641557,True,143,14091.618948534944,16167.887022067524
