,Report_Date,Kenya_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
58,2020-03-20,7,78.3612184298758,168.8704327727892,True,59,18.56307755402838,297.61665527333565
59,2020-03-21,7,78.3612184298758,168.8704327727892,True,60,21.315507255548795,297.61665527333565
60,2020-03-22,15,78.3612184298758,168.8704327727892,True,61,24.44479569120055,297.61665527333565
61,2020-03-23,16,78.3612184298758,168.8704327727892,True,62,27.992847267668928,297.61665527333565
62,2020-03-24,25,78.3612184298758,168.8704327727892,True,63,32.003276773086284,297.61665527333565
63,2020-03-25,28,78.3612184298758,168.8704327727892,True,64,36.520522566894456,297.61665527333565
64,2020-03-26,31,78.3612184298758,168.8704327727892,True,65,41.58864333335293,297.61665527333565
65,2020-03-27,31,78.3612184298758,168.8704327727892,True,66,47.24976593015637,297.61665527333565
66,2020-03-28,38,78.3612184298758,168.8704327727892,True,67,53.54217162144941,297.61665527333565
67,2020-03-29,42,78.3612184298758,168.8704327727892,True,68,60.49803872918806,297.61665527333565
68,2020-03-30,50,78.3612184298758,168.8704327727892,True,69,68.14090218087604,297.61665527333565
69,2020-03-31,59,78.3612184298758,168.8704327727892,True,70,76.48294325847576,297.61665527333565
70,2020-04-01,81,78.3612184298758,168.8704327727892,True,71,85.52228178415565,297.61665527333565
71,2020-04-02,110,78.3612184298758,168.8704327727892,True,72,95.24050014231554,297.61665527333565
72,2020-04-03,122,78.3612184298758,168.8704327727892,True,73,105.60067259251808,297.61665527333565
73,2020-04-04,126,78.3612184298758,168.8704327727892,True,74,116.54619079427655,297.61665527333565
74,2020-04-05,142,78.3612184298758,168.8704327727892,True,75,128.00065449536183,297.61665527333565
75,2020-04-06,158,78.3612184298758,168.8704327727892,True,76,139.86902665609898,297.61665527333565
76,2020-04-07,172,78.3612184298758,168.8704327727892,True,77,152.04013532996143,297.61665527333565
77,2020-04-08,179,78.3612184298758,168.8704327727892,True,78,164.39045232567145,297.61665527333565
78,2020-04-09,184,78.3612184298758,168.8704327727892,True,79,176.78891425142453,297.61665527333565
79,2020-04-10,189,78.3612184298758,168.8704327727892,True,80,189.10240539012545,297.61665527333565
80,2020-04-11,191,78.3612184298758,168.8704327727892,True,81,201.20142417083753,297.61665527333565
81,2020-04-12,191,78.3612184298758,168.8704327727892,True,82,212.96542727712836,297.61665527333565
